Temperature,Humidity
8.8,72
10.4,72
18.4,32
15.0,78
19.6,77
2.2,79
7.5,86
32.9,27
-4.5,68
35.8,21
1.9,87
-7.3,82
1.6,76
8.2,95
26.2,43
6.4,82
20.7,43
4.4,68
22.9,54
1.7,77
-7.6,84
-1.5,94
-3.1,86
25.6,43
16.6,73
29.6,30
30.8,41
-5.5,67
9.6,54
20.2,69
-3.7,66
-13.3,80
24.1,26
3.4,91
24.2,46
-9.9,72
-18.7,66
-19.3,51
-4.5,91
26.4,54
5.9,47
4.4,68
-7.2,75
15.2,30
0.1,94
20.5,58
-5.6,87
7.0,28
-1.8,51
0.3,63
-14.8,86
-4.8,90
4.7,45
19.4,38
-0.2,90
-8.1,92
11.4,50
26.5,33
25.6,41
23.6,40
24.8,52
-15.7,80
-5.9,94
-2.1,48
24.5,39
17.3,45
15.7,62
0.4,84
4.4,46
-19.6,80
-3.5,75
-15.7,77
25.7,39
21.5,49
-8.2,70
19.8,41
8.3,50
11.4,67
25.4,33
13.1,54
11.2,98
-10.7,68
-4.3,93
8.4,80
-3.7,84
5.5,82
-3.7,83
1.6,93
28.4,28
-2.2,79
2.7,82
36.8,15
15.8,78
12.6,84
-7.6,84
16.2,32
24.2,30
3.1,74
8.4,44
10.8,65
-1.5,98
24.6,29
-13.8,74
20.2,34
5.8,77
25.8,44
14.4,69
25.4,33
-5.6,85
19.0,56
22.4,56
13.3,53
-7.8,79
20.5,62
1.1,85
10.8,51
4.9,71
0.7,94
5.7,97
11.8,64
9.2,46
22.4,60
9.9,80
20.2,41
-10.3,100
-6.8,88
13.6,45
24.6,48
-4.5,89
16.2,62
8.8,92
14.6,74
-1.3,100
30.1,23
19.3,54
20.2,44
-4.1,84
26.0,48
21.6,34
-6.1,79
-13.1,53
29.3,25
22.0,72
27.0,29
-14.4,94
-5.8,90
-9.5,60
-25.5,81
-4.5,93
-4.9,85
7.7,72
13.2,35
1.5,89
23.4,38
5.1,92
10.8,94
20.2,59
13.0,71
7.8,90
9.8,90
0.5,91
3.5,60
-6.5,67
0.8,82
7.5,36
28.2,42
23.3,57
23.7,55
7.3,79
-0.1,100
-13.4,94
-9.0,69
-4.9,90
31.5,23
16.0,74
16.1,57
-19.4,72
17.3,59
9.4,36
-10.8,48
18.6,45
14.1,70
-9.5,88
8.6,57
-12.7,65
23.3,44
9.6,57
25.1,30
15.3,44
17.4,39
9.5,96
22.8,43
-16.0,81
-1.5,67
-7.2,82
2.4,88
6.9,87
-9.1,63
-8.9,86
24.6,45
16.0,35
0.9,94
-4.7,66
19.8,57
2.6,83
-30.1,79
23.1,42
-2.8,93
16.6,46
25.9,36
30.6,35
6.2,92
-2.2,89
-2.6,89
-10.7,68
13.7,41
2.3,56
-3.9,96
-3.1,86
32.9,24
29.3,33
12.6,38
7.0,74
0.3,89
19.6,34
1.7,84
6.5,93
5.6,75
24.2,45
13.4,82
6.7,43
-6.7,91
25.0,45
9.0,49
19.5,43
15.3,33
-6.4,89
15.9,55
6.5,53
4.4,77
1.1,49
-4.4,91
26.3,30
7.7,89
2.1,95
6.6,64
18.0,93
-2.5,83
-10.5,62
18.2,42
12.9,52
-5.6,85
18.3,36
-2.2,96
8.3,81
35.8,27
6.3,85
-0.8,84
-16.2,59
-22.3,74
30.5,22
-2.4,89
14.1,77
2.1,53
32.5,29
-5.0,90
-14.2,79
3.5,45
2.4,85
4.4,97
4.6,90
29.0,35
1.5,67
-8.4,86
-2.6,91
28.0,23
24.3,31
22.4,47
-13.0,80
14.4,51
-7.5,87
28.4,23
17.2,85
-12.1,87
-16.5,93
12.0,88
19.6,34
16.9,33
26.2,48
-10.0,91
-4.1,89
-22.5,73
-2.3,96
36.7,17
3.4,93
12.2,48
17.9,81
5.0,94
-3.5,50
-0.3,86
24.2,39
11.1,64
11.6,89
-2.5,91
-3.0,88
-18.2,70
-10.1,96
-4.2,78
17.1,47
17.6,72
19.6,67
-3.2,67
5.0,83
-1.9,86
4.7,65
18.0,43
-1.0,95
2.2,95
-9.1,79
-5.5,87
23.1,38
-10.1,87
-2.0,67
0.5,79
17.4,58
-19.0,92
-13.7,78
-2.0,87
18.6,38
-5.5,82
-13.7,63
22.5,34
-8.2,95
23.6,18
29.1,27
24.1,57
14.4,70
-12.7,81
-2.7,93
5.5,89
27.1,45
16.1,39
15.2,53
1.2,92
9.6,70
25.1,29
18.0,42
1.1,68
3.5,57
28.7,18
14.0,29
-12.1,74
15.9,58
28.0,29
-1.1,80
6.9,91
-0.3,61
30.6,31
-3.7,92
28.4,35
20.0,43
18.3,51
20.5,46
-2.4,83
26.5,34
-9.4,85
1.5,83
-15.3,83
-4.6,86
19.2,75
22.5,49
-0.6,76
-18.5,79
7.8,72
3.1,66
17.8,51
19.8,70
19.5,48
-21.9,76
23.9,35
-12.8,92
23.6,36
0.4,92
20.8,47
-8.5,67
19.3,61
-0.2,67
12.5,51
18.7,37
30.2,35
-26.0,73
2.2,78
2.4,93
19.6,65
15.7,58
16.8,32
16.9,64
26.8,35
36.4,16
14.0,92
20.4,48
21.4,51
16.0,54
17.4,56
-23.2,66
24.8,31
34.2,27
-2.6,77
23.8,34
22.8,45
12.0,46
19.6,21
10.4,36
4.3,72
19.3,33
26.2,35
3.9,67
12.6,46
23.2,37
26.9,35
-6.5,61
22.0,38
-20.9,85
10.4,45
0.6,79
-5.4,76
12.1,62
10.6,60
-9.0,76
20.4,36
-2.8,80
-0.2,82
-2.6,87
24.7,50
15.9,51
-5.4,90
19.1,49
-2.4,96
4.9,64
-11.9,97
-8.7,83
-0.6,98
-2.5,85
19.9,34
19.8,68
-4.8,83
3.9,78
20.2,26
8.4,89
16.2,84
4.0,81
-3.7,99
-8.8,74
2.4,91
-7.9,93
10.7,58
-6.2,87
10.6,82
13.6,58
0.0,96
20.6,44
13.7,49
25.6,30
27.2,33
12.2,62
-12.8,83
27.5,29
26.0,44
19.8,39
-17.9,77
28.0,35
-2.2,60
7.5,86
22.8,30
4.6,89
21.5,51
7.3,51
22.1,38
-8.1,68
1.0,85
12.8,46
23.0,40
12.8,55
10.0,47
8.8,67
-1.8,88
25.4,38
13.4,71
18.0,62
7.5,77
-7.0,80
19.2,53
-11.6,93
21.8,35
5.3,66
-19.6,83
-5.8,92
16.5,91
5.1,50
19.8,61
14.4,37
-14.9,72
-18.4,84
27.9,29
-1.2,80
9.0,69
10.6,49
3.6,80
-3.8,87
-24.9,82
12.8,59
-2.5,82
5.0,73
-12.0,58
24.6,35
-3.2,75
-12.8,67
-4.9,68
9.8,81
18.6,46
-0.5,79
13.4,76
17.4,66
30.8,20
-1.8,88
-2.4,96
18.3,77
-5.9,92
-6.2,89
9.6,86
22.5,32
15.2,49
4.4,94
23.8,18
-3.6,78
13.8,58
-4.9,86
-0.3,96
-20.2,84
29.2,26
-6.6,69
14.6,25
25.8,33
1.6,74
-2.2,94
-5.1,76
3.6,68
0.0,51
-1.2,68
22.2,21
0.4,86
18.5,65
22.3,41
29.4,22
28.8,36
0.1,82
-2.6,89
8.6,95
19.0,47
-0.5,60
2.4,85
27.8,42
-9.2,85
0.7,76
28.0,27
18.3,53
27.8,37
-11.4,75
19.0,53
-17.9,78
9.6,52
21.2,29
20.6,38
18.5,57
-9.6,85
4.5,32
16.4,51
-1.3,88
-4.9,95
25.2,44
-23.3,83
-8.5,95
12.1,68
-5.7,82
6.9,94
17.2,74
6.1,54
25.6,27
18.9,67
25.3,47
36.2,15
1.3,94
-0.7,67
2.3,63
16.1,60
21.0,42
-32.5,81
22.9,27
12.0,58
26.1,33
-1.3,70
-3.3,67
-2.7,86
14.9,54
1.1,95
0.9,88
19.7,39
-21.4,86
-5.3,69
15.7,55
2.5,86
18.1,65
1.3,87
-20.6,88
25.2,27
21.3,47
20.2,54
6.0,64
25.3,61
19.2,44
18.1,56
4.3,49
15.0,57
17.5,25
13.6,86
4.1,46
17.9,68
-1.8,86
17.8,41
9.8,54
-2.1,84
13.6,85
18.8,32
13.9,64
-9.0,82
22.0,38
13.9,48
9.5,83
14.2,32
-6.4,79
18.8,57
8.8,40
12.2,75
-3.0,95
25.4,28
15.3,66
20.7,70
-0.3,96
-21.9,74
18.9,47
12.2,29
19.9,41
4.6,45
26.6,20
20.0,27
13.0,61
18.8,40
-2.2,90
22.9,45
17.0,43
22.5,50
-6.3,68
26.5,28
25.4,36
6.4,50
3.8,64
-10.0,82
20.1,72
-2.0,90
13.3,47
27.6,35
-19.7,86
11.7,35
25.1,39
12.8,80
-9.3,85
4.8,75
1.5,87
0.6,71
31.5,25
12.0,53
2.3,91
1.2,82
33.4,19
10.2,91
-9.4,94
6.7,80
20.0,56
7.7,94
6.0,90
20.4,47
13.1,33
7.6,82
2.8,83
-3.0,78
33.1,22
-5.9,92
-17.6,67
15.8,40
15.8,80
16.0,66
26.6,32
-3.4,56
32.1,30
25.8,29
-27.3,79
-1.3,78
28.5,28
-2.0,86
-2.8,93
2.8,87
4.2,90
9.1,42
11.0,81
17.2,79
10.3,53
-3.5,67
13.6,94
-12.8,70
9.8,68
9.2,79
-11.9,92
19.8,35
12.5,75
-12.7,61
2.0,75
7.0,62
-4.3,75
-0.1,70
3.9,90
10.1,54
27.6,34
30.7,23
15.8,66
-10.5,87
8.2,68
-4.2,79
12.5,40
-15.6,85
21.8,43
-3.0,73
0.5,94
34.4,18
13.6,57
-12.3,77
-4.5,93
-15.1,83
-4.5,93
-0.9,67
22.5,18
2.0,75
-15.2,59
0.6,87
24.4,48
6.7,68
19.5,45
15.3,59
3.5,66
13.6,89
24.1,44
28.4,32
3.7,97
7.6,68
16.0,52
21.0,58
7.4,64
18.6,47
-5.3,70
-3.7,87
-1.4,91
23.8,45
24.2,34
12.0,69
-14.0,78
1.9,84
17.9,60
27.3,35
-7.8,87
1.3,67
-1.8,75
20.2,21
26.4,38
-14.1,81
22.6,32
5.6,88
-8.9,86
19.2,40
21.2,54
8.7,90
24.2,33
11.7,58
-2.2,89
8.2,89
20.6,75
24.0,39
8.1,72
24.8,47
-3.7,96
-4.6,82
0.5,98
3.2,63
-13.9,84
16.8,58
11.3,63
-20.5,72
-13.0,79
-9.3,79
5.3,89
16.2,80
18.0,51
15.4,55
13.8,54
18.1,37
15.1,37
-3.2,93
-19.8,72
6.4,65
-3.7,80
-1.3,78
11.6,70
12.1,55
27.0,27
17.5,29
6.6,76
-3.9,81
-19.4,82
10.2,94
-9.7,85
9.4,75
20.4,60
6.6,56
26.2,29
16.4,70
0.5,71
22.0,39
18.7,39
25.4,27
18.0,52
17.5,70
26.8,30
3.6,46
13.0,83
-8.8,89
20.0,24
14.7,61
15.1,49
16.9,57
6.2,84
22.9,40
23.2,33
14.2,63
0.9,96
-1.4,86
-8.1,90
-3.1,95
19.6,71
6.4,76
31.1,28
1.2,70
4.9,51
-2.4,87
18.2,53
17.2,47
10.4,78
-4.8,82
15.0,61
6.2,86
0.5,84
18.2,48
-0.9,78
20.8,59
6.4,58
30.5,27
2.9,42
15.6,50
-0.5,84
-6.1,94
7.2,88
-11.9,94
20.8,48
23.2,59
8.1,33
15.7,87
14.6,83
8.1,75
15.8,39
36.1,18
5.8,57
14.5,91
-3.2,79
22.9,58
11.4,52
24.8,38
-8.9,92
-14.5,83
2.0,93
15.2,57
19.4,44
-8.0,84
14.6,39
4.4,57
26.7,28
16.5,53
-0.8,91
-8.4,92
9.4,62
-1.7,63
-4.5,96
-2.3,98
17.2,27
14.0,75
-5.1,71
-26.3,78
-11.4,80
4.1,46
18.0,52
24.8,32
-2.6,93
15.8,57
18.2,60
-0.7,78
-25.2,80
3.1,55
8.6,47
3.1,66
23.8,21
11.4,63
1.5,58
-4.2,59
13.2,64
16.4,35
-9.1,92
5.2,90
19.8,52
-13.8,72
28.8,43
-7.4,71
9.1,70
-16.4,59
15.3,80
-8.0,78
-6.9,94
-14.4,76
19.4,55
-16.5,80
9.6,95
24.8,15
4.6,54
-7.3,82
21.3,55
2.2,93
18.5,68
-4.7,84
-17.6,75
26.6,38
1.9,87
2.3,35
-14.1,91
29.6,25
14.8,38
-2.6,73
30.6,37
-7.8,93
21.8,32
-5.3,92
-3.9,84
-9.9,88
-6.3,67
32.0,20
-5.3,88
19.6,35
-0.4,60
-1.6,52
15.4,46
18.1,44
27.0,17
8.6,97
16.0,94
5.0,85
-1.3,86
6.9,93
35.5,20
3.6,87
10.1,66
33.2,25
-1.2,79
-6.9,91
21.0,53
11.8,69
-0.4,77
28.3,40
-3.5,73
-17.3,70
-11.8,69
7.8,77
-13.7,68
-9.6,75
-0.2,88
25.6,41
25.9,46
-2.7,98
38.1,14
-4.0,78
20.4,72
22.6,22
28.2,30
-16.4,75
21.4,69
11.6,63
-5.1,98
13.2,60
-2.4,85
9.8,85
9.1,38
12.0,65
21.2,45
14.6,37
3.8,62
12.2,57
16.6,58
38.1,15
16.4,54
-29.0,75
-9.5,85
-23.1,73
-21.7,87
-2.0,44
-12.2,77
28.5,31
37.8,16
-11.6,76
20.1,57
-11.8,85
20.9,55
13.6,37
7.2,62
1.5,94
1.2,81
-0.1,79
5.5,91
23.2,47
15.7,64
29.7,23
26.3,39
1.7,81
16.9,30
-3.3,79
12.0,70
-10.3,82
26.2,29
22.2,56
-10.2,63
21.4,47
13.5,49
11.8,28
31.4,25
-9.3,70
15.2,61
31.4,26
-6.8,86
21.8,26
16.0,88
-9.2,82
15.3,73
-9.3,85
13.9,70
23.7,37
27.2,35
12.5,57
-3.4,90
7.9,51
28.7,32
24.4,34
13.0,88
2.9,77
27.7,41
1.8,64
26.4,36
4.9,64
-7.7,85
6.5,96
9.4,86
-6.3,84
21.2,49
1.0,84
15.8,64
-5.1,61
-8.5,71
-2.6,84
13.0,59
4.2,72
19.3,23
-4.9,64
-3.1,81
13.8,47
6.2,59
13.4,78
11.9,95
-1.3,89
16.4,62
5.9,48
14.8,64
-11.3,88
25.3,30
18.6,54
-15.0,93
1.9,47
9.9,31
-1.7,73
4.9,63
26.5,47
-8.0,84
-9.2,91
-5.5,72
16.9,76
11.2,58
-10.4,65
-4.4,96
-7.2,88
22.0,31
3.5,71
9.7,90
12.5,64
0.5,80
-4.3,75
2.8,64
-1.6,43
4.3,69
8.6,94
-0.5,68
2.9,91
-0.5,90
28.2,37
6.3,84
19.0,38
-20.9,87
8.8,84
28.5,47
15.5,69
-1.5,74
-4.6,93
19.4,69
12.0,57
27.6,29
-2.8,81
15.4,46
6.8,65
17.4,51
3.5,57
-2.3,91
15.1,70
5.1,71
28.3,47
32.3,24
14.2,63
-8.1,90
-0.8,84
10.7,52
0.2,92
10.6,77
24.0,35
27.8,36
27.2,36
-1.2,87
20.3,45
-5.9,87
-0.9,79
-0.8,93
21.6,28
-23.3,80
13.8,29
5.7,56
9.6,66
18.7,25
16.0,65
-9.0,82
-1.8,92
7.3,57
-0.2,90
8.4,81
5.2,82
19.5,42
22.8,47
2.8,72
-2.1,82
6.3,73
5.8,81
20.4,74
2.2,66
24.7,35
8.6,72
33.8,25
32.8,21
18.2,59
15.0,65
-5.3,70
-8.5,77
12.0,88
-5.4,80
-8.5,89
-0.5,90
23.6,44
-4.6,81
11.0,72
2.0,90
17.7,52
14.7,41
-2.1,87
24.6,59
0.9,83
-8.0,84
-1.8,90
6.7,54
9.0,83
13.7,56
-5.0,88
19.8,70
21.4,37
-0.2,85
31.2,27
-23.8,84
-6.5,76
-15.1,76
-4.4,94
28.1,16
17.4,43
-1.4,91
-13.5,79
-0.5,98
-3.7,65
30.3,15
0.2,88
3.8,56
30.3,21
24.5,29
4.3,93
1.3,96
-2.8,74
20.0,31
25.0,14
24.0,60
10.4,76
29.5,24
24.5,29
-6.1,77
-1.8,74
13.9,46
-6.1,87
21.7,47
8.0,59
26.4,35
17.8,86
-7.7,90
3.6,78
15.0,67
3.8,57
19.4,57
-12.0,90
-20.2,83
1.1,98
4.2,80
-7.4,60
13.1,97
0.3,74
1.0,94
30.0,18
15.4,51
24.6,48
7.9,88
-5.1,76
6.2,95
10.0,42
21.1,41
25.0,37
-1.2,56
5.5,51
3.6,90
-6.8,86
-2.6,42
-5.4,90
27.9,29
14.0,43
2.1,78
20.3,44
30.6,32
-5.6,85
10.2,69
8.9,36
26.4,43
-6.1,79
24.9,34
-4.6,83
16.4,34
22.4,41
11.8,83
-8.1,84
16.6,22
15.0,74
3.0,86
3.2,55
-5.7,82
-6.1,68
-0.3,78
15.8,76
-12.2,93
-12.9,74
19.9,52
19.4,56
0.5,87
16.9,88
17.8,46
12.9,71
-2.4,68
26.0,59
21.5,15
-13.0,81
-2.3,74
22.8,38
16.6,44
17.8,52
-14.4,88
0.1,74
6.5,37
29.5,22
26.8,46
15.7,48
-9.2,70
11.9,87
24.8,43
18.2,36
-17.1,72
-17.3,51
11.2,50
22.3,52
-2.3,62
13.4,78
22.4,33
-9.9,76
2.4,89
3.2,91
30.0,23
32.9,26
-1.6,90
3.9,80
1.9,60
8.1,47
-18.2,78
4.0,70
18.0,21
21.4,39
4.3,65
-5.8,87
21.8,39
7.0,94
-18.7,81
21.7,57
23.6,30
1.9,89
-11.9,88
-14.5,88
30.4,25
4.2,93
4.4,74
-0.8,96
18.0,37
17.8,97
22.9,44
16.2,67
4.0,77
3.2,78
-12.6,88
-22.5,68
2.4,61
35.5,19
-8.2,69
-1.7,80
-3.2,77
24.6,27
15.3,51
-5.9,84
9.0,48
7.1,94
22.3,66
27.3,24
21.9,43
-5.6,62
7.2,63
-2.2,87
10.0,55
17.6,55
8.0,82
18.4,55
11.2,62
3.8,87
11.3,51
11.7,56
14.4,91
-3.9,76
-2.8,73
-2.1,85
23.6,36
-4.0,92
25.4,42
-9.0,86
7.0,63
-21.4,74
17.3,79
30.8,20
3.4,85
26.1,30
16.2,58
20.8,31
24.3,31
23.8,22
6.3,46
-5.9,84
23.7,33
7.8,85
-11.1,70
-7.5,82
16.6,90
-1.6,78
10.1,92
6.0,50
28.4,27
28.8,32
-6.4,73
-2.7,74
25.4,52
22.2,48
-3.6,94
26.0,34
24.3,28
8.3,58
28.2,43
-6.1,86
-7.4,85
13.9,84
21.8,43
1.6,82
15.6,51
8.3,69
24.0,41
-4.1,91
24.2,64
-25.2,76
11.6,38
3.3,68
6.3,96
29.5,50
-10.0,63
-8.8,83
-16.4,72
8.8,81
0.5,82
10.0,64
-12.2,85
17.6,57
3.5,72
18.0,51
-1.3,88
-6.3,83
-3.6,85
17.7,48
11.4,43
-10.5,87
21.0,29
-5.4,85
-15.5,79
-10.8,86
-19.5,76
17.0,47
8.1,62
27.7,35
-0.5,68
16.0,38
31.8,16
4.6,76
23.8,45
-6.5,86
0.8,94
36.4,18
20.2,48
-13.1,62
6.8,84
-28.4,76
22.3,53
16.5,21
-1.6,87
16.4,20
31.9,39
18.4,32
13.4,49
23.2,45
-12.4,82
-10.2,83
-2.4,72
27.8,50
-6.2,74
11.8,88
-2.4,89
-4.4,72
3.0,64
16.0,42
-10.1,93
12.1,46
-2.0,58
21.2,36
24.8,59
19.6,49
15.0,37
18.7,73
14.6,56
23.0,42
-11.9,95
-0.8,83
-8.5,86
10.6,88
-2.8,96
-12.5,86
17.8,42
-19.7,82
-19.9,65
30.4,28
22.2,39
0.6,94
-13.3,84
-1.4,68
7.5,73
27.8,31
9.1,44
1.9,95
15.3,30
-11.5,90
6.2,45
29.8,15
-9.8,85
26.9,33
18.1,39
16.8,75
-3.0,73
25.0,41
18.4,33
19.6,40
8.1,80
4.1,82
30.6,23
24.5,53
3.5,85
8.2,86
-19.0,81
30.0,25
-21.0,85
-3.4,88
10.0,94
6.6,84
12.7,53
17.0,37
7.6,69
6.2,35
-20.8,78
-11.5,72
1.4,96
19.2,57
23.9,38
7.4,60
12.0,57
-21.2,68
24.8,31
19.4,29
-6.9,72
-34.9,67
19.5,39
-2.0,64
6.9,58
12.8,41
-4.6,84
-3.9,81
-3.8,74
-1.8,85
16.5,80
25.2,32
6.9,34
-2.0,94
16.4,40
3.0,64
-3.8,83
23.3,36
6.2,55
8.0,96
-1.4,43
-5.0,78
21.2,59
22.2,76
15.6,42
20.9,61
20.1,74
-4.3,85
26.8,26
23.9,34
11.4,38
5.0,61
23.4,54
12.1,77
5.3,76
35.8,18
13.8,54
17.8,80
-2.1,37
17.0,49
23.0,55
19.4,68
-0.6,59
27.5,36
16.8,86
12.9,43
21.7,33
-7.6,87
-12.7,74
3.6,68
-11.6,89
15.8,77
27.2,35
6.3,54
-15.3,66
-4.0,87
-5.5,76
13.6,56
20.4,56
19.4,64
-12.3,75
15.6,37
17.0,23
6.8,59
0.3,91
13.7,40
3.7,78
-4.2,91
12.5,92
25.0,53
27.7,24
8.0,60
-7.9,84
-3.8,83
0.3,83
-5.4,87
13.7,57
20.1,60
-8.5,56
23.0,46
2.5,91
-22.3,76
21.6,74
11.9,28
20.3,56
23.8,49
26.4,46
23.7,32
18.9,34
12.6,40
12.8,49
-1.0,68
18.8,58
22.4,48
24.2,43
25.9,33
-8.5,80
27.6,26
23.8,45
30.2,28
6.6,48
13.0,43
-12.3,80
-18.8,90
-3.7,77
19.5,64
-5.5,87
30.1,40
24.2,51
6.0,58
4.9,55
1.4,52
4.2,34
3.8,70
18.2,42
2.0,78
0.1,76
13.1,64
-1.1,62
10.3,53
27.4,44
-3.9,55
24.7,37
-13.4,66
9.5,96
-10.6,82
25.5,50
29.3,32
8.4,95
-19.7,76
20.4,69
15.9,76
-0.9,83
10.6,60
8.8,74
11.7,91
24.9,26
6.3,44
29.8,32
24.1,24
10.2,92
-3.5,60
3.5,85
7.0,68
21.4,55
7.1,70
-2.8,93
21.0,77
17.4,55
-0.5,79
4.8,91
23.1,35
26.8,26
2.1,46
-19.2,82
9.0,69
-9.0,88
-11.9,85
6.0,88
10.8,91
22.1,73
-7.4,75
34.6,31
-10.2,90
-9.9,88
13.8,46
-9.9,55
6.5,56
8.6,66
15.1,78
28.4,33
18.2,30
10.3,60
12.4,53
25.4,20
21.3,48
14.9,67
23.8,36
15.0,44
-17.8,82
-4.5,69
9.9,68
27.1,35
29.8,48
-4.0,71
22.6,31
-6.7,99
20.2,30
3.9,47
-4.8,86
18.1,42
8.7,63
15.6,94
16.0,38
-1.2,74
-7.1,91
7.5,60
-0.6,84
24.2,35
21.2,46
-1.5,90
17.0,72
3.5,75
0.3,96
4.6,84
23.6,32
16.2,75
29.1,35
27.7,19
2.5,52
-2.7,89
-5.4,90
21.4,51
-8.6,92
-1.2,55
13.6,33
14.0,51
2.2,96
4.4,56
-2.5,81
14.6,56
16.1,64
18.6,35
-4.1,72
18.4,32
0.9,92
15.4,55
-2.5,93
17.2,56
17.4,58
21.3,23
17.7,52
24.5,21
-4.9,71
17.8,58
-2.0,90
4.2,87
13.0,50
25.6,29
-0.9,77
-6.3,78
1.0,83
12.6,56
-17.3,74
11.8,49
-1.9,79
-14.1,63
14.7,45
21.9,30
4.7,68
22.0,17
30.6,23
-9.9,82
15.1,67
-4.0,89
19.7,66
30.4,33
26.6,45
-7.8,90
-2.6,66
-7.5,67
17.2,43
9.7,36
27.0,37
6.9,79
-10.3,83
4.2,34
22.6,29
-1.5,64
10.0,46
-23.3,80
25.4,51
6.2,64
-7.2,88
20.0,76
5.6,67
-7.6,82
8.4,71
15.6,86
18.1,46
-7.6,82
20.0,37
24.8,33
-2.4,57
-4.0,85
17.3,47
6.2,77
20.0,62
22.2,56
19.9,45
19.8,51
8.4,94
28.6,36
3.0,64
28.9,33
-1.0,77
7.7,36
10.6,91
27.2,35
24.6,38
-9.8,79
-0.6,94
24.8,38
-20.6,87
6.0,67
9.2,80
15.8,63
-7.2,85
11.9,64
14.1,31
35.3,26
16.6,42
-4.4,84
14.0,59
16.7,48
-8.4,69
8.7,34
27.4,24
23.8,50
-12.7,89
28.4,38
27.4,24
18.6,60
-2.3,68
14.8,50
-2.8,82
-2.4,85
19.2,32
16.0,56
25.9,39
11.7,51
-5.6,87
20.3,38
24.5,34
-16.3,91
-25.8,76
31.1,24
26.2,41
15.5,65
-4.0,91
16.7,76
23.0,49
24.6,21
39.1,13
3.9,62
16.2,44
9.0,88
-10.7,85
6.7,39
-9.0,79
15.7,48
5.6,94
10.0,89
-20.6,89
-8.4,87
11.6,41
15.6,78
20.8,64
32.6,20
20.0,80
15.6,37
0.6,85
25.7,20
-2.5,59
22.1,32
32.3,25
3.6,53
27.9,38
18.4,57
-15.2,61
0.7,87
-2.0,98
-8.1,76
19.0,83
19.5,60
9.2,89
12.2,82
-1.8,88
-12.0,89
8.1,79
18.7,70
-1.6,83
-24.0,79
9.3,45
2.0,88
-8.3,89
26.0,31
20.4,29
3.3,66
-4.3,68
26.0,26
-8.6,89
-0.9,90
7.1,47
-19.2,65
-9.1,79
12.3,50
23.2,32
-0.3,88
-18.2,88
-2.3,83
-11.0,94
3.6,62
7.8,73
23.4,38
20.4,48
25.7,39
20.4,42
-4.8,86
-7.6,93
4.7,74
10.6,38
3.3,59
16.2,49
29.9,41
11.8,49
18.8,26
16.0,50
5.2,45
13.7,71
16.8,71
-10.5,46
-0.4,82
6.3,96
-3.4,71
6.7,85
-6.1,86
15.1,40
-6.2,81
9.6,49
33.2,15
10.0,70
-1.8,92
-3.1,67
10.3,86
-2.9,93
-20.3,86
23.4,23
24.2,53
-12.4,76
3.3,56
20.5,45
17.2,54
-14.0,79
3.1,72
19.6,34
30.7,34
12.4,80
2.0,75
-3.8,85
22.7,46
23.6,16
22.7,49
-8.4,57
-3.4,85
2.2,89
14.4,50
-12.7,88
16.8,79
10.2,72
20.7,50
12.7,37
22.7,49
12.8,71
4.2,72
-7.9,87
14.3,91
29.1,37
12.3,64
22.8,33
9.0,85
0.4,96
7.9,63
8.5,90
20.5,75
13.7,76
2.4,80
6.0,89
19.1,54
19.8,47
-8.6,92
-3.3,90
-3.2,83
2.2,93
28.4,32
30.8,46
10.1,92
3.1,93
1.9,58
20.6,42
27.3,35
10.5,95
0.6,86
28.0,24
-2.4,89
12.7,44
11.0,43
2.7,95
13.9,46
21.2,37
-16.3,73
-2.8,73
-22.4,80
2.1,78
21.2,47
28.8,36
4.0,97
10.2,62
21.9,32
-13.8,82
7.8,49
33.4,20
-16.4,81
14.8,44
-2.2,85
9.6,82
2.1,96
29.3,24
0.8,94
-2.9,91
15.0,49
-1.8,90
17.5,57
4.3,77
-2.9,87
16.0,62
-0.9,86
20.0,47
10.5,42
13.1,36
19.2,32
22.3,50
1.2,89
23.0,20
-1.5,91
2.5,68
19.8,46
31.6,19
24.8,53
-15.9,83
6.0,57
14.0,59
4.4,91
9.3,39
2.6,72
-5.7,72
7.5,86
31.3,33
-3.6,90
2.2,66
0.0,96
16.0,45
12.2,94
-6.5,81
0.7,67
14.3,73
16.9,59
5.4,69
16.7,81
3.4,68
9.0,55
-14.7,79
23.6,42
13.2,85
-17.1,78
3.0,54
19.1,76
7.4,55
18.9,81
20.5,56
2.5,78
-16.3,88
21.7,45
30.7,19
9.5,51
25.0,33
-4.9,56
-2.0,81
6.8,70
25.7,36
-2.6,91
11.0,83
27.4,33
20.9,48
4.9,58
17.4,54
28.6,22
7.2,52
-19.1,85
33.0,23
20.8,41
-10.4,83
2.5,98
4.7,70
23.7,52
-7.0,83
26.9,33
18.6,53
-10.9,82
18.8,57
1.0,81
10.2,65
15.0,54
20.8,32
-12.7,77
6.5,88
9.0,84
17.7,19
15.4,49
18.8,43
17.8,64
3.5,62
17.0,90
19.2,40
7.0,69
21.3,48
22.5,46
28.0,38
2.9,77
8.3,59
21.6,37
16.0,55
22.8,35
27.6,39
2.8,83
-2.2,93
28.5,44
9.4,47
17.2,69
1.4,45
13.0,62
9.7,55
16.0,39
-4.1,94
9.4,41
23.2,35
-3.1,68
-5.4,97
24.9,28
-5.8,89
22.3,50
29.4,32
-12.3,68
-13.3,84
2.4,65
31.8,37
-11.4,96
-5.1,93
