Month,City,Temperature,WindSpeed,WindDirection,BarometricPressure,Visibility,Clouds,Humidity
2003-06,1,16.78375,1.8583333333333334,158.83333333333334,1007.6091666666667,97.57083333333334,6.758333333333334,65.55
2003-07,0,21.22258064516129,1.096774193548387,141.18951612903226,1006.7177419354839,96.6975806451613,6.399193548387097,59.78225806451613
2003-07,1,21.00241935483871,0.7056451612903226,75.76612903225806,1010.6741935483872,97.5524193548387,5.096774193548387,73.78629032258064
2003-08,0,22.121370967741935,1.1008064516129032,131.7540322580645,1009.3217741935483,96.59677419354838,4.32258064516129,50.346774193548384
2003-08,1,22.54758064516129,0.7903225806451613,85.76612903225806,1013.575,97.60483870967742,4.274193548387097,59.479838709677416
2003-09,0,17.9725,0.8666666666666667,96.47916666666667,1014.3675000000001,96.19583333333334,4.383333333333334,50.275
2003-09,1,14.88875,1.0875,118.83333333333333,1018.4220833333333,97.5,4.270833333333333,59.74166666666667
2003-10,0,11.070967741935483,0.7943548387096774,91.59274193548387,1021.3903225806451,96.11290322580645,5.991935483870968,57.45967741935484
2003-10,1,6.579032258064516,1.2379032258064515,85.56451612903226,1022.019758064516,97.3991935483871,5.040322580645161,61.516129032258064
2003-11,0,1.2595833333333333,0.8583333333333333,98.04166666666667,1027.1183333333333,95.8625,8.033333333333333,80.9625
2003-11,1,-3.1300000000000003,0.8708333333333333,94.08333333333333,1026.79,97.2,7.75,80.45833333333333
2003-12,0,-2.360483870967742,0.6411290322580645,73.46774193548387,1030.2991935483872,95.7258064516129,6.112903225806452,76.76209677419355
2003-12,1,-5.387499999999999,1.3508064516129032,158.0241935483871,1024.2237903225807,97.1975806451613,8.524193548387096,82.72983870967742
2004-01,0,-3.010887096774194,0.7862903225806451,85.84677419354838,1025.829435483871,95.58467741935483,7.278225806451613,81.39112903225806
2004-01,1,-11.37741935483871,0.6330645161290323,49.63709677419355,1027.2689516129033,97.28629032258064,5.459677419354839,80.41129032258064
2004-02,0,-0.10086206896551725,0.7112068965517241,85.64655172413794,1025.5185344827585,95.99568965517241,6.2155172413793105,74.15086206896552
2004-02,1,-8.442241379310344,1.3879310344827587,88.62068965517241,1022.1469827586208,97.27586206896552,6.724137931034483,78.24137931034483
2004-03,0,5.189112903225807,0.9233870967741935,78.30645161290323,1024.047177419355,96.06048387096774,8.35483870967742,65.81451612903226
2004-03,1,-2.8588709677419355,1.4475806451612903,117.90322580645162,1022.7366935483872,97.27016129032258,7.379032258064516,81.2741935483871
2004-04,0,12.265416666666665,0.9291666666666667,93.89583333333333,1017.3383333333334,96.21666666666667,6.891666666666667,59.7625
2004-04,1,6.7875,1.7833333333333334,138.0,1017.4225,97.49166666666666,6.104166666666667,61.78333333333333
2004-05,0,17.38790322580645,0.9112903225806451,93.4475806451613,1013.5270161290323,96.63709677419355,6.020161290322581,51.221774193548384
2004-05,1,16.316532258064516,1.1975806451612903,105.68548387096774,1014.391129032258,97.60887096774194,4.979838709677419,55.935483870967744
2004-06,0,22.11958333333333,0.9333333333333333,88.9375,1008.9933333333333,96.775,5.233333333333333,47.975
2004-06,1,21.104166666666668,1.7958333333333334,123.29166666666667,1011.3495833333333,97.59166666666667,5.366666666666666,51.8875
2004-07,0,23.55564516129032,0.9032258064516129,90.56451612903226,1005.7975806451612,96.66532258064517,6.431451612903226,51.61693548387097
2004-07,1,22.036290322580644,0.7419354838709677,92.09677419354838,1008.7673387096773,97.55645161290323,4.661290322580645,60.983870967741936
2004-08,0,23.23467741935484,0.8467741935483871,88.50806451612904,1007.0592741935484,96.43951612903226,5.30241935483871,42.36290322580645
2004-08,1,20.65201612903226,0.717741935483871,73.14516129032258,1014.4979838709677,97.58870967741936,3.6653225806451615,57.983870967741936
2004-09,0,18.040416666666665,0.8,81.625,1016.7154166666667,96.14583333333333,3.9375,49.50416666666667
2004-09,1,16.15791666666667,1.0,111.83333333333333,1017.8504166666667,97.5125,4.479166666666667,54.97083333333333
2004-10,0,10.045967741935485,0.6491935483870968,62.943548387096776,1023.8262096774193,96.02016129032258,5.076612903225806,56.931451612903224
2004-10,1,6.287903225806452,1.8064516129032258,173.38709677419354,1018.8201612903225,97.37096774193549,7.491935483870968,71.90725806451613
2004-11,0,5.812083333333334,0.6,55.083333333333336,1023.5270833333333,95.9375,6.204166666666667,73.87916666666666
2004-11,1,0.5845833333333333,1.3083333333333333,140.16666666666666,1018.69375,97.25416666666666,8.7875,85.34166666666667
2004-12,0,-3.1391129032258065,0.4032258064516129,45.806451612903224,1028.7451612903226,95.6774193548387,7.383064516129032,81.16935483870968
2004-12,1,-8.96048387096774,0.7862903225806451,96.53225806451613,1023.6116935483872,97.20161290322581,8.32258064516129,85.56854838709677
2005-01,0,-5.880645161290323,0.5685483870967742,66.08870967741936,1027.8237903225806,95.8024193548387,7.467741935483871,80.8024193548387
2005-01,1,-13.27741935483871,1.4314516129032258,72.29838709677419,1028.8818548387096,97.27822580645162,5.762096774193548,80.16532258064517
2005-02,0,-7.599553571428571,0.40625,32.857142857142854,1029.3875,95.75446428571429,6.459821428571429,75.94196428571429
2005-02,1,-17.958482142857143,0.84375,34.464285714285715,1033.5629464285714,97.34375,2.825892857142857,73.39732142857143
2005-03,0,7.264112903225806,0.5967741935483871,59.01209677419355,1019.5133064516128,95.99596774193549,5.431451612903226,65.8508064516129
2005-03,1,-4.451209677419355,2.153225806451613,150.24193548387098,1016.6500000000001,97.33870967741936,7.241935483870968,80.04838709677419
2005-04,0,13.0175,1.0625,92.85416666666667,1019.27875,96.2375,5.7625,53.4875
2005-04,1,6.502916666666667,1.3416666666666666,116.45833333333333,1021.0704166666667,97.51666666666667,5.395833333333333,72.32083333333334
2005-05,0,17.173387096774192,0.9838709677419355,110.14112903225806,1013.0419354838709,96.43548387096774,7.560483870967742,58.020161290322584
2005-05,1,17.56693548387097,1.0766129032258065,98.91129032258064,1016.6423387096773,97.62096774193549,4.754032258064516,60.70161290322581
2005-06,0,23.622916666666665,1.1416666666666666,115.04166666666667,1006.6670833333334,96.74166666666666,5.379166666666666,43.525
2005-06,1,21.115833333333335,1.2791666666666666,146.79166666666666,1008.2429166666666,97.61666666666666,5.416666666666667,52.895833333333336
2005-07,0,26.38064516129032,1.1612903225806452,110.96774193548387,1003.6963709677419,96.67338709677419,4.955645161290323,36.45967741935484
2005-07,1,23.864516129032257,0.9637096774193549,113.10483870967742,1007.9532258064515,97.61693548387096,4.451612903225806,49.30241935483871
2005-08,0,22.038709677419355,0.9516129032258065,112.5,1007.2314516129032,96.41129032258064,5.955645161290323,48.560483870967744
2005-08,1,20.021370967741937,0.9838709677419355,109.6774193548387,1011.2750000000001,97.6008064516129,4.423387096774194,55.13306451612903
2005-09,0,20.144166666666667,0.8916666666666667,88.1875,1013.5320833333334,96.2125,4.270833333333333,43.6625
2005-09,1,15.185416666666667,0.8208333333333333,89.41666666666667,1018.4074999999999,97.50416666666666,3.5791666666666666,58.0375
2005-10,0,12.485887096774194,0.717741935483871,85.15725806451613,1021.7822580645161,96.06451612903226,4.681451612903226,48.24193548387097
2005-10,1,7.689112903225807,1.1814516129032258,92.86290322580645,1022.5169354838711,97.36693548387096,4.653225806451613,63.895161290322584
2005-11,0,3.4066666666666667,0.6916666666666667,71.25,1027.5925,95.80833333333334,4.879166666666666,69.92916666666666
2005-11,1,-1.7345833333333334,0.8,97.99583333333334,1028.4079166666666,97.06666666666666,6.425,85.58333333333333
2005-12,0,-2.471774193548387,0.5362903225806451,50.66532258064516,1030.2604838709678,95.73790322580645,4.915322580645161,70.83467741935483
2005-12,1,-5.870564516129033,1.2741935483870968,138.26612903225808,1028.1653225806451,97.21774193548387,7.903225806451613,83.03225806451613
2006-01,0,-8.483467741935485,0.7620967741935484,62.03629032258065,1030.8056451612904,95.88709677419355,7.120967741935484,77.36290322580645
2006-01,1,-19.840725806451612,1.3709677419354838,115.16129032258064,1030.632258064516,97.25,5.870967741935484,76.50806451612904
2006-02,0,1.7562499999999999,0.9241071428571429,81.74107142857143,1024.9964285714286,95.93303571428571,6.870535714285714,72.34821428571429
2006-02,1,-9.898214285714285,1.4598214285714286,128.57142857142858,1022.2825892857143,97.32142857142857,6.334821428571429,80.92857142857143
2006-03,0,7.579032258064516,0.8991935483870968,93.91129032258064,1019.6403225806451,96.0524193548387,6.625,62.63709677419355
2006-03,1,0.23629032258064514,1.9596774193548387,134.63709677419354,1020.0455645161289,97.375,5.584677419354839,70.82661290322581
2006-04,0,13.267083333333334,1.0916666666666666,91.95833333333333,1017.3254166666667,96.26666666666667,4.983333333333333,55.24583333333333
2006-04,1,9.503333333333334,1.65,122.375,1016.4775000000001,97.47916666666667,7.245833333333334,57.579166666666666
2006-05,0,17.52741935483871,1.0806451612903225,103.06451612903226,1014.8435483870968,96.38709677419355,6.584677419354839,56.721774193548384
2006-05,1,15.435483870967742,1.6088709677419355,142.13709677419354,1017.5290322580646,97.58870967741936,4.979838709677419,55.270161290322584
2006-06,0,22.36958333333333,1.0291666666666666,120.20833333333333,1009.0324999999999,96.77916666666667,5.8375,46.42916666666667
2006-06,1,24.014583333333334,1.425,157.66666666666666,1012.7104166666667,97.60833333333333,3.8666666666666667,49.175
2006-07,0,24.112903225806452,0.9959677419354839,121.04838709677419,1005.383064516129,96.75403225806451,4.995967741935484,44.028225806451616
2006-07,1,21.014112903225808,1.8064516129032258,168.38709677419354,1010.761693548387,97.60887096774194,4.040322580645161,49.44758064516129
2006-08,0,24.532661290322583,0.9919354838709677,123.4274193548387,1007.3028225806452,96.3991935483871,3.064516129032258,33.193548387096776
2006-08,1,22.864919354838708,1.5725806451612903,138.26612903225808,1012.9620967741936,97.60483870967742,3.0766129032258065,43.266129032258064
2006-09,0,17.679166666666667,0.9625,103.91666666666667,1015.0854166666667,96.08333333333333,3.975,47.541666666666664
2006-09,1,14.818333333333333,1.7333333333333334,162.25,1016.4316666666667,97.4875,4.0875,53.204166666666666
2006-10,0,13.33991935483871,1.0,104.55645161290323,1019.9189516129032,96.03225806451613,6.024193548387097,64.0
2006-10,1,6.729838709677419,1.2983870967741935,128.30645161290323,1020.8040322580645,97.40322580645162,6.82258064516129,73.4274193548387
2006-11,0,5.509166666666667,0.775,85.625,1022.4475,96.03333333333333,7.545833333333333,70.77916666666667
2006-11,1,-3.174583333333333,1.8583333333333334,135.04166666666666,1021.1566666666666,97.27916666666667,7.725,80.21666666666667
2006-12,0,-2.334274193548387,0.8467741935483871,105.40322580645162,1028.6943548387096,95.43548387096774,5.733870967741935,76.23790322580645
2006-12,1,-4.76975806451613,3.153225806451613,209.2741935483871,1020.9612903225806,97.08870967741936,9.40725806451613,86.33064516129032
2007-01,0,-2.800806451612903,0.6290322580645161,82.1975806451613,1030.1709677419356,95.82661290322581,5.080645161290323,70.45564516129032
2007-01,1,-4.503225806451613,3.0080645161290325,171.33064516129033,1018.4375,97.23387096774194,9.189516129032258,82.0725806451613
2007-02,0,0.5424107142857143,0.7544642857142857,82.07589285714286,1021.8330357142858,95.61160714285714,6.522321428571429,76.85267857142857
2007-02,1,-9.774553571428571,2.4285714285714284,143.125,1019.4294642857143,97.19196428571429,7.535714285714286,78.34375
2007-03,0,3.6173387096774197,0.7459677419354839,95.28225806451613,1021.9866935483872,95.91129032258064,6.870967741935484,70.12903225806451
2007-03,1,-7.636290322580645,1.3306451612903225,124.83870967741936,1027.3854838709678,97.26209677419355,5.17741935483871,72.61290322580645
2007-04,0,14.91875,0.85,97.5625,1016.8479166666667,96.24166666666666,6.6125,63.25
2007-04,1,5.682916666666667,2.1416666666666666,162.54166666666666,1017.1804166666666,97.31666666666666,7.345833333333333,73.56666666666666
2007-05,0,17.445564516129032,0.8548387096774194,111.875,1015.2846774193548,96.49193548387096,5.826612903225806,60.971774193548384
2007-05,1,16.21451612903226,2.5524193548387095,185.24193548387098,1014.5983870967742,97.59677419354838,5.004032258064516,62.44758064516129
2007-06,0,22.917083333333334,0.7458333333333333,89.45833333333333,1006.2095833333333,96.65833333333333,5.404166666666667,45.40833333333333
2007-06,1,18.985416666666666,1.9041666666666666,171.58333333333334,1009.0516666666666,97.5875,5.058333333333334,56.479166666666664
2007-07,0,24.576209677419353,0.8669354838709677,106.45161290322581,1004.1536290322581,96.625,6.298387096774194,46.04032258064516
2007-07,1,22.596370967741933,1.846774193548387,159.83870967741936,1007.3504032258064,97.625,4.399193548387097,55.350806451612904
2007-08,0,23.408467741935485,0.6451612903225806,81.69354838709677,1007.3100806451613,96.45564516129032,4.125,40.983870967741936
2007-08,1,23.979435483870965,1.064516129032258,98.26612903225806,1014.3721774193548,97.61693548387096,2.088709677419355,45.5
2007-09,0,19.615416666666665,0.7291666666666666,93.52083333333333,1013.5020833333333,96.04583333333333,3.0625,37.9
2007-09,1,15.125833333333333,1.4125,143.04166666666666,1019.1166666666667,97.4875,3.7333333333333334,56.99166666666667
2007-10,0,9.29233870967742,0.49193548387096775,55.88709677419355,1026.1145161290322,96.00403225806451,3.629032258064516,55.846774193548384
2007-10,1,5.542338709677419,0.8104838709677419,121.08870967741936,1029.254435483871,97.0524193548387,3.3911290322580645,65.43548387096774
2007-11,0,5.18375,0.5541666666666667,67.10416666666667,1023.15625,95.75416666666666,6.1625,67.59583333333333
2007-11,1,-5.734166666666667,1.625,152.83333333333334,1022.635,97.125,7.141666666666667,81.07916666666667
2007-12,0,-4.286290322580645,0.5524193548387096,61.33064516129032,1029.7677419354839,95.59677419354838,7.516129032258065,82.82661290322581
2007-12,1,-15.984677419354838,1.5564516129032258,112.41935483870968,1029.2975806451611,97.28629032258064,4.221774193548387,79.52822580645162
2008-01,0,-10.458467741935483,0.4596774193548387,46.975806451612904,1033.7290322580645,95.68145161290323,6.17741935483871,81.125
2008-01,1,-17.796370967741936,1.689516129032258,120.40322580645162,1035.0177419354839,97.26209677419355,6.048387096774194,75.26209677419355
2008-02,0,-4.384913793103448,0.4870689655172414,43.03879310344828,1030.534051724138,95.83620689655173,6.327586206896552,75.28879310344827
2008-02,1,-11.916810344827585,3.211206896551724,160.86206896551724,1025.4827586206898,97.08620689655173,6.737068965517241,81.67241379310344
2008-03,0,9.208064516129031,0.8387096774193549,82.33870967741936,1018.0879032258064,95.97177419354838,6.657258064516129,56.58870967741935
2008-03,1,1.9576612903225807,2.7903225806451615,154.23387096774192,1014.0213709677419,97.31854838709677,6.975806451612903,73.70967741935483
2008-04,0,12.854583333333332,0.6458333333333334,71.16666666666667,1015.9,96.20833333333333,6.15,50.4375
2008-04,1,9.917083333333332,1.7541666666666667,121.91666666666667,1018.8808333333333,97.5375,4.820833333333334,56.704166666666666
2008-05,0,20.643951612903226,0.7943548387096774,92.3991935483871,1009.9350806451613,96.40725806451613,6.060483870967742,48.13709677419355
2008-05,1,15.486693548387096,1.8991935483870968,139.83870967741936,1013.2879032258064,97.56854838709677,5.983870967741935,62.92741935483871
2008-06,0,24.81625,0.8541666666666666,95.3,1005.3720833333333,96.65833333333333,5.629166666666666,37.69583333333333
2008-06,1,19.78125,1.9625,164.04166666666666,1009.23,97.60416666666667,5.145833333333333,52.06666666666667
2008-07,0,25.79758064516129,0.9879032258064516,119.6774193548387,1003.2826612903226,96.60483870967742,5.608870967741935,41.38709677419355
2008-07,1,24.924193548387095,1.3266129032258065,142.45967741935485,1007.8370967741936,97.61693548387096,4.80241935483871,52.92741935483871
2008-08,0,25.20766129032258,0.7701612903225806,89.49596774193549,1006.2693548387097,96.4475806451613,5.012096774193548,34.69758064516129
2008-08,1,23.08508064516129,1.4475806451612903,163.9516129032258,1012.4951612903226,97.58064516129032,3.5524193548387095,45.028225806451616
2008-09,0,18.398333333333333,0.8416666666666667,93.75,1013.1958333333333,96.06666666666666,4.920833333333333,43.079166666666666
2008-09,1,12.550416666666667,1.2875,132.625,1019.3708333333333,97.49583333333334,4.433333333333334,57.8
2008-10,0,10.644758064516129,0.6814516129032258,90.40322580645162,1022.1419354838711,96.00403225806451,6.645161290322581,67.6008064516129
2008-10,1,6.573387096774193,1.1008064516129032,139.53629032258064,1023.4927419354839,97.3225806451613,5.608870967741935,70.16129032258064
2008-11,0,3.7558333333333334,0.6333333333333333,60.541666666666664,1028.8645833333333,95.875,5.220833333333333,70.9875
2008-11,1,1.0725,1.3458333333333334,164.20833333333334,1025.0879166666666,97.15833333333333,6.779166666666667,84.8875
2008-12,0,-2.1516129032258067,0.75,71.3508064516129,1029.903629032258,95.52016129032258,6.705645161290323,79.04032258064517
2008-12,1,-9.911290322580646,0.8508064516129032,62.70161290322581,1032.9092741935483,97.25403225806451,4.375,76.90322580645162
2009-01,0,-2.604032258064516,0.6048387096774194,55.70564516129032,1028.1092741935483,95.78225806451613,5.431451612903226,73.54435483870968
2009-01,1,-13.97983870967742,0.9516129032258065,95.28225806451613,1026.2516129032258,97.1491935483871,6.524193548387097,82.97177419354838
2009-02,0,-0.9200892857142857,0.7589285714285714,73.87946428571429,1024.1915178571428,95.64732142857143,7.78125,81.88839285714286
2009-02,1,-11.767410714285715,1.6517857142857142,90.9375,1027.8066964285715,97.29464285714286,3.924107142857143,76.34821428571429
2009-03,0,6.341532258064516,0.8830645161290323,82.1975806451613,1019.6983870967742,95.9475806451613,6.879032258064516,67.77822580645162
2009-03,1,-1.230241935483871,1.7540322580645162,124.59677419354838,1019.5447580645161,97.15725806451613,6.463709677419355,80.53225806451613
2009-04,0,10.757083333333332,0.8125,93.72916666666667,1017.3879166666667,96.19583333333334,7.8,69.85
