Temperature,Humidity
2.1,88.0
-2.2,62.0
-9.8,88.0
-4.9,70.0
-2.4,96.0
28.9,35.0
23.0,57.0
7.2,51.0
-17.3,75.0
14.3,38.0
17.0,49.0
-4.7,54.0
18.1,52.0
27.2,19.0
-9.3,88.0
10.9,44.0
-8.4,66.0
32.5,31.0
6.4,81.0
29.0,36.0
22.6,44.0
21.4,41.0
5.6,77.0
26.0,45.0
-20.6,92.0
3.9,68.0
-0.5,74.0
-1.2,92.0
8.4,92.0
-12.1,75.0
-7.3,85.0
23.8,41.0
16.2,32.0
1.0,94.0
2.2,75.0
21.5,57.0
1.2,82.0
-5.0,95.0
28.7,27.0
-1.4,92.0
18.8,57.0
20.8,54.0
26.3,36.0
15.4,78.0
-2.7,95.0
-4.1,91.0
-6.3,82.0
14.4,36.0
7.3,53.0
-3.0,95.0
-2.5,89.0
33.2,19.0
15.0,51.0
6.3,75.0
12.8,80.0
-6.0,92.0
22.8,35.0
10.1,69.0
9.2,88.0
5.0,79.0
23.8,45.0
21.6,75.0
11.0,74.0
-4.2,91.0
21.4,30.0
18.8,81.0
13.7,48.0
15.6,27.0
3.8,90.0
17.2,64.0
17.6,39.0
5.1,73.0
6.6,46.0
-4.1,89.0
22.9,32.0
11.3,85.0
-4.1,94.0
4.0,78.0
22.5,41.0
-1.9,78.0
-10.6,66.0
20.6,26.0
11.7,67.0
-12.1,80.0
17.8,46.0
-4.0,89.0
-3.3,92.0
36.8,14.0
-2.9,88.0
-1.1,94.0
-16.6,63.0
-19.3,75.0
32.2,28.0
-22.8,74.0
13.2,46.0
8.5,56.0
29.7,33.0
-3.6,85.0
-1.6,76.0
15.5,43.0
4.0,94.0
-3.6,83.0
8.8,84.0
24.6,42.0
2.0,59.0
-7.7,84.0
-2.4,76.0
31.0,21.0
28.2,21.0
24.0,42.0
-9.9,78.0
11.6,87.0
-9.9,81.0
18.4,62.0
24.0,68.0
-11.9,95.0
-22.9,78.0
8.1,85.0
18.6,29.0
25.7,32.0
28.2,50.0
-15.1,91.0
-5.0,93.0
-14.5,60.0
-4.7,79.0
33.8,26.0
3.3,97.0
11.0,34.0
22.0,62.0
2.5,93.0
-1.9,76.0
1.2,82.0
17.6,36.0
9.4,60.0
15.7,82.0
-5.5,87.0
-1.6,90.0
-18.3,76.0
-12.7,95.0
-4.0,81.0
4.3,82.0
17.3,63.0
17.6,88.0
1.4,56.0
4.7,68.0
-2.2,67.0
5.1,76.0
18.5,54.0
-7.7,90.0
9.1,93.0
-1.3,88.0
-4.2,82.0
22.8,49.0
-3.5,78.0
1.1,92.0
-0.5,66.0
17.4,44.0
-14.4,72.0
-12.8,78.0
1.4,85.0
17.6,44.0
-2.5,85.0
-11.0,64.0
22.0,43.0
-5.1,81.0
22.0,27.0
27.0,26.0
24.2,57.0
3.6,85.0
-12.3,83.0
-0.7,81.0
-9.1,89.0
25.2,46.0
14.8,47.0
25.0,29.0
1.0,96.0
1.0,85.0
25.8,42.0
17.1,24.0
0.9,80.0
-7.9,87.0
28.2,47.0
5.5,54.0
-16.0,88.0
11.1,85.0
28.3,28.0
-1.3,80.0
4.1,77.0
1.9,51.0
27.0,37.0
-7.6,77.0
27.1,27.0
22.5,33.0
18.6,56.0
22.4,43.0
8.0,50.0
22.7,35.0
0.4,82.0
-3.8,80.0
-6.1,84.0
4.4,95.0
16.6,51.0
17.7,59.0
3.6,83.0
-22.0,83.0
0.6,84.0
4.7,82.0
16.6,94.0
16.5,63.0
19.2,45.0
-17.1,69.0
23.0,38.0
-6.3,92.0
21.0,73.0
-3.2,77.0
17.7,71.0
-8.2,65.0
22.3,37.0
2.2,66.0
24.5,51.0
18.0,34.0
25.1,43.0
-14.2,79.0
8.0,91.0
3.3,90.0
23.8,55.0
9.9,61.0
17.5,28.0
14.3,83.0
28.0,28.0
25.8,31.0
13.3,94.0
21.4,53.0
28.0,28.0
14.6,43.0
11.5,64.0
-4.9,90.0
30.2,37.0
25.2,27.0
0.9,98.0
18.8,41.0
21.4,66.0
11.9,52.0
15.4,46.0
8.6,61.0
13.9,47.0
14.9,54.0
20.4,54.0
-2.4,75.0
8.4,44.0
23.9,29.0
19.2,47.0
-2.7,78.0
19.1,36.0
-15.4,80.0
11.5,38.0
-3.2,49.0
-0.4,64.0
15.8,39.0
8.2,81.0
-3.5,58.0
17.6,53.0
-9.6,75.0
0.1,80.0
-1.2,82.0
18.6,64.0
15.0,66.0
2.6,92.0
15.3,65.0
-3.9,89.0
11.4,73.0
-6.4,81.0
-8.0,81.0
5.8,95.0
-1.4,86.0
25.7,44.0
20.7,58.0
-9.5,76.0
1.4,56.0
20.6,20.0
17.0,55.0
22.9,65.0
7.3,60.0
-7.3,90.0
-0.7,75.0
2.3,91.0
-8.7,92.0
7.8,76.0
-1.1,95.0
6.6,26.0
13.4,54.0
-3.6,94.0
29.8,35.0
16.5,35.0
28.4,37.0
24.3,55.0
20.7,50.0
-9.1,76.0
24.0,38.0
32.4,26.0
14.6,55.0
-17.4,76.0
15.7,29.0
5.6,65.0
7.7,69.0
21.4,38.0
3.0,74.0
26.8,43.0
13.7,42.0
17.0,38.0
-5.7,92.0
-1.6,82.0
13.6,58.0
21.2,58.0
19.0,25.0
10.6,64.0
7.1,80.0
0.2,85.0
29.1,27.0
19.3,42.0
16.7,47.0
17.3,67.0
-8.6,78.0
21.6,34.0
-12.5,90.0
19.1,26.0
7.5,82.0
-19.9,81.0
-3.9,96.0
13.7,58.0
-1.7,86.0
18.0,71.0
0.4,86.0
-13.7,83.0
-19.5,82.0
27.8,23.0
-12.8,91.0
11.6,53.0
2.7,59.0
2.1,85.0
-5.1,78.0
-20.2,82.0
10.9,43.0
-3.9,85.0
9.4,92.0
-11.2,53.0
16.5,44.0
-9.5,69.0
-4.6,67.0
-11.3,89.0
6.9,87.0
17.6,53.0
5.3,58.0
16.5,51.0
13.7,87.0
36.5,22.0
-3.8,85.0
-2.2,93.0
21.8,70.0
-5.2,95.0
-7.2,85.0
10.0,57.0
19.3,32.0
17.3,33.0
-1.1,92.0
24.6,23.0
0.3,96.0
13.2,76.0
-12.6,73.0
0.9,98.0
-18.4,84.0
27.0,35.0
4.5,43.0
10.6,57.0
21.8,47.0
0.0,94.0
-1.4,91.0
-10.1,92.0
1.6,88.0
-2.3,59.0
-1.2,68.0
22.6,33.0
-1.6,88.0
16.6,70.0
20.3,27.0
26.8,31.0
22.5,41.0
-5.8,89.0
-1.6,90.0
8.4,92.0
19.1,48.0
0.4,75.0
17.8,21.0
29.3,29.0
-14.1,85.0
-4.7,91.0
25.0,22.0
15.8,83.0
26.7,29.0
-8.4,71.0
14.2,84.0
-18.3,82.0
13.0,42.0
18.0,53.0
13.0,53.0
9.1,74.0
-9.3,71.0
7.1,46.0
7.6,33.0
-1.6,84.0
3.4,74.0
25.2,42.0
-16.5,92.0
-7.7,96.0
1.8,82.0
-7.5,93.0
0.6,85.0
12.0,80.0
10.0,81.0
20.8,52.0
24.7,49.0
21.9,49.0
34.8,14.0
2.2,96.0
8.6,55.0
7.0,68.0
25.1,48.0
17.2,57.0
-31.7,84.0
19.7,39.0
11.7,82.0
27.0,33.0
-4.9,79.0
-7.5,72.0
-9.8,85.0
19.9,24.0
3.5,85.0
12.2,78.0
8.3,62.0
-22.1,86.0
-0.4,62.0
12.8,87.0
1.5,73.0
20.6,72.0
7.1,99.0
-21.8,87.0
16.1,49.0
18.4,47.0
18.8,49.0
11.4,39.0
26.9,55.0
22.1,52.0
15.3,64.0
9.1,50.0
15.3,43.0
21.1,21.0
12.6,88.0
20.6,38.0
10.5,74.0
-0.3,80.0
15.2,28.0
18.6,40.0
0.1,92.0
7.7,67.0
10.4,35.0
20.1,86.0
-5.2,85.0
16.3,67.0
12.4,69.0
3.5,90.0
7.6,50.0
-1.8,87.0
14.6,65.0
9.3,39.0
14.1,60.0
-0.1,94.0
25.4,33.0
16.9,88.0
21.0,71.0
2.3,76.0
-17.9,70.0
21.4,34.0
10.4,39.0
22.7,32.0
10.2,43.0
29.0,14.0
21.2,43.0
15.1,61.0
22.7,41.0
0.3,94.0
27.9,28.0
15.0,45.0
33.5,31.0
-5.7,72.0
32.0,26.0
18.6,40.0
0.8,98.0
6.4,63.0
-9.5,82.0
29.2,44.0
-2.1,87.0
11.7,52.0
20.0,40.0
6.7,78.0
6.0,68.0
31.1,26.0
14.1,54.0
-4.7,73.0
4.6,81.0
2.4,86.0
10.6,95.0
28.2,48.0
21.5,25.0
-5.9,92.0
-3.3,83.0
30.4,13.0
19.1,56.0
-13.5,93.0
5.9,56.0
21.0,45.0
9.1,52.0
14.8,51.0
24.5,39.0
6.1,48.0
9.8,72.0
2.2,82.0
-1.9,85.0
32.1,18.0
-5.1,90.0
-10.5,60.0
18.8,81.0
19.5,52.0
13.4,64.0
23.2,33.0
-9.5,72.0
26.4,32.0
20.2,62.0
-19.7,84.0
-2.6,73.0
18.6,48.0
-2.0,82.0
-1.4,95.0
6.6,48.0
6.5,76.0
9.1,59.0
12.6,64.0
19.6,53.0
11.6,46.0
-18.1,80.0
13.4,92.0
-14.7,81.0
7.9,51.0
21.4,54.0
-4.9,95.0
19.6,41.0
11.0,63.0
-7.4,77.0
1.4,74.0
9.0,62.0
-4.6,91.0
2.5,80.0
8.6,80.0
13.4,76.0
27.4,35.0
29.0,33.0
16.4,41.0
-12.9,79.0
9.4,60.0
-2.2,76.0
12.5,78.0
-11.2,85.0
20.8,30.0
-3.3,77.0
8.6,63.0
31.6,24.0
6.8,67.0
-12.8,75.0
-6.3,97.0
-25.7,72.0
-8.9,79.0
7.6,38.0
16.5,63.0
7.9,89.0
-15.6,57.0
0.6,92.0
25.0,42.0
7.6,90.0
17.6,50.0
18.9,42.0
10.7,49.0
22.2,75.0
27.3,37.0
19.5,29.0
1.0,92.0
15.2,93.0
18.7,31.0
19.6,40.0
2.5,71.0
15.1,95.0
-14.7,94.0
-8.1,90.0
7.0,83.0
24.7,34.0
33.5,21.0
11.9,42.0
-13.7,78.0
-8.9,86.0
14.3,58.0
10.6,61.0
-9.3,94.0
0.6,79.0
-4.2,89.0
20.4,44.0
25.6,31.0
-0.3,94.0
22.5,39.0
4.2,93.0
-8.3,81.0
29.8,37.0
25.3,31.0
10.4,81.0
12.8,30.0
19.1,46.0
-2.1,79.0
4.4,90.0
18.7,77.0
14.1,76.0
12.8,65.0
21.3,50.0
-3.0,99.0
-4.1,78.0
3.9,95.0
-4.7,93.0
-8.2,72.0
16.9,42.0
16.9,53.0
-18.4,68.0
-21.0,76.0
-8.3,69.0
-0.6,93.0
19.8,75.0
19.4,63.0
13.8,69.0
11.0,41.0
18.3,44.0
21.0,42.0
-2.0,94.0
-17.0,70.0
6.4,69.0
-3.5,78.0
-1.9,85.0
10.8,47.0
16.0,41.0
28.4,46.0
13.2,61.0
7.0,81.0
-7.5,74.0
-5.8,79.0
13.5,64.0
-6.0,87.0
6.6,74.0
22.7,65.0
4.8,62.0
29.0,33.0
17.8,67.0
5.7,67.0
18.6,44.0
18.3,38.0
24.0,38.0
17.6,54.0
21.0,59.0
32.4,29.0
10.3,75.0
17.9,59.0
-10.4,88.0
21.4,25.0
23.1,43.0
21.2,63.0
21.0,69.0
14.6,60.0
27.7,19.0
18.0,56.0
30.1,26.0
4.6,94.0
5.2,87.0
-8.8,92.0
0.0,94.0
18.6,79.0
0.4,88.0
29.4,24.0
-9.5,69.0
6.8,58.0
2.2,93.0
14.0,66.0
24.7,21.0
10.8,43.0
-15.5,77.0
12.0,43.0
1.1,72.0
-1.9,90.0
22.3,43.0
-1.5,89.0
18.2,31.0
1.2,56.0
35.1,27.0
7.5,41.0
10.2,84.0
-1.9,85.0
-7.0,99.0
12.2,92.0
-2.6,89.0
17.4,81.0
22.7,47.0
13.9,24.0
30.7,31.0
21.9,53.0
-0.1,92.0
19.4,34.0
22.8,33.0
0.7,81.0
19.1,73.0
-21.4,81.0
18.7,88.0
8.1,75.0
25.0,48.0
-9.5,85.0
-4.2,91.0
-1.4,88.0
20.3,43.0
15.4,60.0
-2.9,84.0
18.1,34.0
-0.6,100.0
25.2,50.0
21.5,36.0
-4.1,80.0
-9.3,88.0
9.4,85.0
1.2,96.0
0.5,89.0
2.4,97.0
9.7,64.0
18.6,44.0
-6.8,78.0
-25.3,78.0
-11.2,83.0
10.2,42.0
14.8,62.0
26.4,27.0
0.5,84.0
12.0,45.0
18.1,45.0
2.9,69.0
-27.3,78.0
5.7,49.0
9.3,51.0
2.8,86.0
24.5,20.0
12.8,59.0
5.3,63.0
-1.2,69.0
16.2,34.0
19.5,37.0
-9.5,67.0
3.6,85.0
20.9,48.0
-18.0,68.0
20.9,72.0
-3.1,62.0
6.1,70.0
-28.1,81.0
21.4,38.0
-3.0,82.0
-9.3,88.0
-14.0,78.0
18.6,72.0
-2.6,71.0
12.8,78.0
24.2,32.0
4.2,58.0
-2.0,90.0
30.7,43.0
3.8,92.0
20.0,54.0
-6.2,86.0
-19.3,76.0
26.5,46.0
1.2,87.0
2.1,51.0
-22.4,90.0
24.6,31.0
16.3,48.0
-0.8,75.0
30.1,26.0
-0.5,82.0
24.5,39.0
-4.7,93.0
-7.3,75.0
-10.2,89.0
-8.3,62.0
29.0,29.0
0.6,91.0
27.0,28.0
4.3,56.0
2.4,51.0
17.5,38.0
19.0,40.0
27.7,27.0
16.8,50.0
17.1,67.0
3.7,95.0
-3.3,83.0
14.4,67.0
25.8,28.0
3.0,67.0
12.2,68.0
31.6,27.0
0.2,68.0
-8.3,75.0
18.6,71.0
18.6,54.0
0.5,74.0
26.1,45.0
-3.7,79.0
-25.4,81.0
1.2,66.0
8.4,56.0
-13.4,69.0
-7.4,79.0
-14.3,79.0
10.8,73.0
26.5,36.0
-1.8,90.0
34.3,25.0
-6.9,91.0
21.9,67.0
17.0,60.0
30.8,28.0
-7.9,75.0
24.0,48.0
9.2,71.0
4.9,97.0
0.5,96.0
-6.5,78.0
9.9,62.0
11.4,36.0
10.2,55.0
29.7,23.0
7.8,38.0
4.4,77.0
17.7,48.0
11.3,53.0
29.1,21.0
15.0,63.0
-27.2,80.0
-8.6,92.0
-9.8,78.0
-20.6,82.0
6.4,27.0
-9.8,75.0
22.5,49.0
31.6,19.0
-9.7,94.0
15.1,50.0
-9.6,85.0
22.3,37.0
13.7,31.0
7.8,49.0
-0.8,85.0
-1.1,51.0
-0.7,71.0
12.0,66.0
17.9,54.0
13.8,40.0
26.6,26.0
34.3,30.0
4.3,68.0
6.6,67.0
-10.3,83.0
22.5,50.0
-0.5,98.0
16.6,40.0
23.3,43.0
-15.6,78.0
30.2,32.0
23.7,25.0
11.8,56.0
34.2,28.0
-7.2,66.0
17.2,47.0
30.0,24.0
-6.7,91.0
27.0,47.0
18.2,88.0
-9.5,91.0
15.5,88.0
-7.3,64.0
18.8,68.0
22.3,43.0
25.0,30.0
8.9,40.0
-8.1,87.0
1.1,50.0
19.8,74.0
21.6,33.0
17.6,53.0
-5.7,52.0
28.4,33.0
9.5,50.0
20.4,45.0
6.2,70.0
-4.6,66.0
-6.9,88.0
6.1,78.0
-2.6,84.0
15.3,72.0
7.5,41.0
11.0,52.0
-8.2,83.0
-12.5,67.0
-9.8,85.0
10.8,70.0
-3.1,68.0
13.0,57.0
-4.7,50.0
-2.0,87.0
8.2,95.0
0.0,88.0
4.6,82.0
21.3,31.0
0.5,94.0
16.5,61.0
-4.5,90.0
13.0,33.0
-11.9,86.0
24.2,48.0
13.6,48.0
-15.5,88.0
1.6,55.0
7.6,45.0
2.4,68.0
-6.7,91.0
23.0,43.0
-7.1,88.0
1.3,75.0
-5.1,68.0
17.2,79.0
12.6,63.0
-5.6,74.0
-4.6,91.0
-7.1,91.0
24.6,30.0
2.1,80.0
-1.1,79.0
12.3,82.0
7.2,83.0
-4.6,81.0
3.9,62.0
-19.2,86.0
8.8,32.0
12.0,89.0
-0.3,71.0
8.6,86.0
-3.2,86.0
30.3,29.0
10.2,91.0
3.1,74.0
-27.7,79.0
10.6,69.0
22.0,35.0
11.6,93.0
-1.2,82.0
-2.2,64.0
18.6,46.0
3.6,97.0
25.7,29.0
0.8,45.0
9.3,96.0
7.6,61.0
15.3,52.0
-3.7,85.0
-2.4,93.0
16.1,49.0
2.7,93.0
30.2,37.0
28.7,34.0
17.4,73.0
-0.5,82.0
9.6,63.0
8.4,47.0
1.0,89.0
15.4,47.0
18.8,69.0
32.5,14.0
17.9,31.0
-0.5,82.0
31.5,27.0
-13.5,92.0
-3.8,85.0
1.4,96.0
24.6,26.0
-21.7,84.0
-4.7,69.0
12.0,71.0
10.3,60.0
23.7,44.0
15.0,52.0
-3.6,87.0
-7.4,93.0
8.6,60.0
4.2,93.0
8.3,86.0
3.1,80.0
17.8,65.0
23.9,39.0
3.0,72.0
2.0,86.0
7.0,80.0
7.4,60.0
17.7,70.0
3.9,64.0
27.8,17.0
12.0,48.0
31.6,34.0
32.4,28.0
21.2,65.0
11.5,64.0
-8.6,92.0
-6.3,94.0
13.8,40.0
-5.0,85.0
1.6,93.0
-0.4,88.0
23.6,38.0
-9.8,85.0
13.5,79.0
14.1,45.0
24.1,48.0
10.3,39.0
-1.9,67.0
25.8,39.0
-4.9,74.0
-10.2,80.0
-2.5,93.0
5.3,60.0
15.2,95.0
15.7,62.0
-3.5,77.0
18.9,64.0
22.5,32.0
-0.9,86.0
26.0,35.0
-18.8,80.0
-4.4,67.0
-20.6,74.0
-14.4,83.0
22.6,33.0
9.8,60.0
-1.0,96.0
-12.8,67.0
-2.9,80.0
-4.9,69.0
29.7,23.0
-2.2,68.0
5.6,65.0
31.2,17.0
18.7,32.0
-2.9,82.0
11.5,78.0
-1.5,77.0
23.5,49.0
4.5,52.0
25.8,35.0
14.9,72.0
28.4,24.0
26.1,16.0
-2.6,98.0
-0.4,69.0
16.2,47.0
-4.2,96.0
26.2,31.0
11.3,35.0
21.5,63.0
16.7,71.0
1.5,47.0
2.3,55.0
12.7,58.0
4.2,80.0
19.2,51.0
-10.2,90.0
-13.8,90.0
-0.3,94.0
-0.4,88.0
-9.6,69.0
7.5,96.0
10.2,59.0
1.0,94.0
28.1,21.0
12.7,68.0
22.8,50.0
-4.5,93.0
-6.4,78.0
-0.2,94.0
9.8,32.0
23.4,36.0
31.6,24.0
-4.2,56.0
-1.3,62.0
3.1,85.0
-6.1,89.0
0.3,88.0
-1.0,87.0
39.5,16.0
16.9,84.0
4.2,73.0
18.6,70.0
29.0,38.0
-2.2,81.0
17.2,72.0
11.1,91.0
16.8,49.0
-6.3,87.0
16.9,64.0
-0.1,82.0
10.2,55.0
17.5,45.0
10.2,72.0
-6.5,86.0
24.2,40.0
16.9,83.0
-0.2,76.0
-2.4,83.0
-6.9,83.0
-14.5,86.0
-9.8,85.0
13.6,38.0
-4.5,89.0
-11.4,63.0
15.5,86.0
18.0,35.0
1.9,93.0
12.2,78.0
24.3,21.0
13.0,80.0
13.0,27.0
13.4,48.0
21.4,12.0
-16.5,81.0
-4.1,75.0
25.2,39.0
11.7,47.0
15.0,60.0
-19.4,83.0
-0.2,92.0
9.4,40.0
23.9,22.0
33.5,32.0
29.0,34.0
-14.1,79.0
19.5,58.0
27.1,34.0
20.8,52.0
-2.4,76.0
-15.0,60.0
8.9,93.0
20.9,36.0
-2.5,85.0
18.4,85.0
20.0,56.0
-9.5,85.0
0.7,94.0
3.0,95.0
26.8,46.0
24.8,37.0
-1.0,87.0
-0.6,80.0
-5.8,90.0
2.8,50.0
-21.5,77.0
3.4,95.0
14.7,50.0
25.2,35.0
-2.8,76.0
-8.6,78.0
21.2,61.0
7.2,65.0
-17.5,85.0
29.2,29.0
19.1,56.0
0.1,86.0
-13.1,92.0
-14.3,82.0
31.0,20.0
8.8,55.0
16.2,64.0
-5.9,87.0
18.3,34.0
18.7,90.0
38.2,13.0
15.5,77.0
5.0,67.0
3.2,83.0
-20.6,79.0
-9.1,85.0
6.1,56.0
35.0,25.0
-0.2,72.0
-1.7,90.0
-2.4,74.0
24.4,26.0
11.7,68.0
-2.3,91.0
10.8,57.0
14.5,58.0
14.8,59.0
28.2,39.0
20.0,52.0
-5.5,65.0
1.5,89.0
-3.1,88.0
7.2,77.0
25.8,32.0
8.3,89.0
21.2,68.0
11.6,51.0
5.0,77.0
9.2,51.0
13.1,55.0
16.9,35.0
-4.3,84.0
-0.8,71.0
-5.4,90.0
22.0,47.0
-2.3,70.0
25.6,29.0
-4.0,80.0
0.8,70.0
-12.8,90.0
18.6,54.0
31.2,15.0
6.2,80.0
26.4,22.0
11.2,49.0
13.8,50.0
23.5,33.0
21.3,35.0
-0.1,94.0
-4.3,82.0
22.7,32.0
-2.0,83.0
-5.2,49.0
-3.4,83.0
15.8,74.0
0.5,82.0
11.6,82.0
19.0,41.0
27.7,26.0
32.8,25.0
3.7,74.0
-3.0,93.0
28.2,38.0
15.8,50.0
-3.3,95.0
21.6,31.0
23.1,32.0
10.7,67.0
22.7,32.0
-9.7,100.0
0.5,80.0
11.6,61.0
17.6,41.0
7.2,86.0
16.4,62.0
8.0,73.0
29.1,24.0
-5.3,85.0
18.2,57.0
-24.8,70.0
4.7,68.0
-0.1,92.0
5.0,83.0
28.4,37.0
-2.3,61.0
-8.1,84.0
-12.3,73.0
0.4,93.0
6.0,69.0
4.2,72.0
-13.1,78.0
18.7,36.0
-3.8,81.0
10.1,48.0
-8.6,80.0
-5.3,85.0
-0.2,94.0
7.8,50.0
15.4,46.0
-7.9,79.0
13.6,42.0
0.4,73.0
-13.4,97.0
-23.0,81.0
0.8,40.0
15.8,39.0
16.4,25.0
25.0,41.0
8.2,79.0
-1.8,73.0
16.1,49.0
6.9,72.0
26.2,40.0
-4.6,86.0
0.7,96.0
36.4,18.0
18.5,50.0
-13.4,75.0
6.5,58.0
-9.0,92.0
28.5,28.0
17.0,21.0
-6.4,91.0
16.6,46.0
24.8,40.0
16.5,65.0
15.8,35.0
25.1,36.0
-13.5,86.0
-0.8,87.0
1.6,74.0
28.0,41.0
7.9,42.0
12.2,54.0
-9.0,82.0
7.4,52.0
7.8,64.0
21.9,25.0
-8.5,95.0
17.9,33.0
2.2,86.0
22.0,58.0
23.1,75.0
16.4,51.0
23.2,40.0
16.6,88.0
10.5,61.0
19.7,41.0
-9.5,88.0
0.1,94.0
-3.2,95.0
4.3,93.0
-8.3,95.0
-9.3,88.0
15.8,39.0
-21.4,83.0
-18.7,61.0
32.2,31.0
17.3,41.0
-1.8,92.0
-11.4,69.0
-6.5,86.0
12.4,80.0
21.2,75.0
-2.9,51.0
2.4,60.0
5.1,70.0
6.7,78.0
11.6,55.0
24.6,31.0
-8.8,89.0
26.3,29.0
15.5,44.0
15.6,84.0
-1.2,80.0
27.0,32.0
10.0,87.0
21.8,38.0
-1.9,85.0
11.6,88.0
25.1,47.0
17.2,69.0
-2.0,81.0
2.1,87.0
-20.0,82.0
28.7,34.0
-21.2,82.0
-3.9,90.0
9.8,82.0
7.5,87.0
11.0,93.0
17.6,32.0
-8.2,81.0
8.4,34.0
-24.3,81.0
-14.9,73.0
4.8,98.0
12.8,72.0
18.9,46.0
13.0,49.0
10.1,73.0
-16.7,74.0
16.2,59.0
12.2,55.0
-7.9,73.0
-35.5,67.0
25.8,32.0
-3.2,75.0
2.1,98.0
11.2,53.0
-5.0,85.0
0.9,89.0
1.4,80.0
1.2,87.0
12.8,95.0
25.4,23.0
-7.8,84.0
-6.9,94.0
15.0,38.0
4.0,98.0
6.0,35.0
24.8,40.0
-3.9,73.0
8.8,93.0
-3.5,69.0
-11.9,78.0
22.9,65.0
27.9,34.0
13.8,30.0
21.8,40.0
25.6,49.0
-2.6,91.0
20.6,37.0
21.5,51.0
10.8,53.0
12.5,79.0
22.5,55.0
15.6,60.0
9.1,53.0
29.1,34.0
18.8,44.0
13.6,81.0
-19.6,72.0
17.8,53.0
21.0,56.0
19.7,35.0
1.2,86.0
25.8,39.0
22.2,61.0
16.8,53.0
18.4,28.0
-6.9,91.0
0.1,47.0
6.0,65.0
-11.7,86.0
22.8,66.0
31.6,33.0
11.5,78.0
-9.4,79.0
1.0,66.0
-6.8,83.0
18.9,31.0
21.1,49.0
25.1,42.0
-3.9,59.0
17.6,39.0
20.2,32.0
11.5,35.0
-6.5,91.0
7.0,48.0
14.2,27.0
-0.9,73.0
13.8,96.0
32.4,21.0
27.6,19.0
5.4,59.0
2.3,95.0
-6.3,92.0
1.6,89.0
-4.7,86.0
12.2,58.0
25.4,38.0
-2.9,64.0
22.8,51.0
-0.4,98.0
-16.0,76.0
16.2,93.0
5.1,82.0
21.0,49.0
21.1,61.0
26.6,32.0
23.7,44.0
10.2,57.0
8.8,56.0
17.5,44.0
-4.1,87.0
16.6,40.0
27.8,38.0
26.8,38.0
24.0,24.0
-9.3,88.0
24.2,23.0
18.9,52.0
31.4,19.0
3.6,54.0
17.7,26.0
-16.2,72.0
-18.0,80.0
-1.5,58.0
17.5,75.0
-3.2,86.0
25.6,31.0
16.4,84.0
5.9,59.0
13.8,62.0
2.1,85.0
2.8,50.0
-1.3,49.0
19.2,36.0
1.5,70.0
0.5,83.0
1.4,94.0
3.5,65.0
9.7,70.0
30.1,43.0
-5.4,64.0
25.5,25.0
-8.5,66.0
11.5,92.0
-10.5,80.0
22.8,46.0
31.0,36.0
9.1,82.0
-19.3,83.0
18.1,74.0
13.3,68.0
-2.5,86.0
12.3,30.0
8.7,99.0
11.2,95.0
30.3,28.0
7.7,43.0
31.7,27.0
21.2,28.0
10.8,86.0
-7.2,88.0
-0.3,88.0
4.4,77.0
26.2,22.0
6.2,77.0
-9.3,94.0
19.0,61.0
17.0,45.0
0.9,85.0
0.4,96.0
22.6,29.0
31.8,17.0
4.1,51.0
-18.4,85.0
13.1,40.0
-14.3,79.0
-12.0,78.0
7.5,91.0
10.9,92.0
22.0,63.0
-5.7,75.0
22.0,34.0
-10.1,93.0
-14.2,82.0
19.9,55.0
-7.3,43.0
4.5,51.0
8.2,89.0
15.0,79.0
29.7,39.0
17.8,33.0
6.9,76.0
13.4,65.0
24.1,32.0
8.2,61.0
13.9,56.0
24.5,39.0
7.9,80.0
-20.0,87.0
-6.2,73.0
22.5,52.0
31.6,26.0
28.6,28.0
-4.7,71.0
24.5,40.0
-0.1,98.0
29.0,9.0
5.5,57.0
-7.4,85.0
3.4,57.0
9.6,49.0
13.8,74.0
7.6,76.0
0.9,87.0
0.3,94.0
10.7,53.0
4.3,68.0
26.5,26.0
20.0,48.0
-4.8,88.0
14.2,87.0
3.6,78.0
0.4,94.0
5.3,77.0
22.0,43.0
24.0,46.0
25.6,31.0
27.9,25.0
-0.8,47.0
-2.4,82.0
-2.2,87.0
27.7,37.0
-3.0,86.0
-3.7,53.0
21.0,44.0
16.0,41.0
4.5,89.0
-1.4,51.0
1.3,87.0
16.6,52.0
20.4,41.0
11.1,55.0
3.9,63.0
15.0,50.0
1.6,93.0
17.9,52.0
0.3,86.0
13.2,55.0
10.3,45.0
18.2,36.0
18.2,66.0
19.0,48.0
-11.6,84.0
20.0,56.0
-5.9,84.0
9.4,70.0
4.2,92.0
22.7,41.0
-3.7,85.0
-1.0,79.0
2.4,93.0
8.8,57.0
-12.1,70.0
11.1,52.0
-0.4,86.0
-9.3,85.0
12.0,45.0
25.8,21.0
7.3,70.0
30.0,22.0
31.7,26.0
-8.7,80.0
10.2,78.0
-8.2,89.0
14.9,64.0
32.7,38.0
30.8,40.0
-6.1,77.0
-10.5,89.0
1.5,56.0
14.0,61.0
5.4,66.0
23.2,42.0
3.2,55.0
10.2,51.0
8.6,59.0
19.5,41.0
-0.2,59.0
14.3,52.0
-23.7,80.0
24.0,52.0
3.3,66.0
-8.1,84.0
23.8,47.0
16.7,45.0
2.4,80.0
4.8,92.0
17.3,63.0
19.1,33.0
-2.4,89.0
14.0,60.0
